Analysis of sampling Python (pid 7115) every 1 millisecond
Process:         Python [7115]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x1040bc000
Identifier:      org.python.python
Version:         3.14.3 (3.14.3)
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [6061]
Target Type:     live task

Date/Time:       2026-05-27 12:57:43.519 -0700
Launch Time:     2026-05-27 12:53:48.018 -0700
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         225.0M
Physical footprint (peak):  272.4M
Idle exit:                  untracked
----

Call graph:
    2183 Thread_1751780   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2183 start  (in dyld) + 6992  [0x189333da4]
    +                                     2 sqlite3LockAndPrepare  (in libsqlite3.3.52.0.dylib) + 148  [0x1097a7fdc]
    +                                       2 sqlite3Prepare  (in libsqlite3.3.52.0.dylib) + 356  [0x1097e2a78]
    +                                         2 sqlite3RunParser  (in libsqlite3.3.52.0.dylib) + 672  [0x1097a9748]
    +                                           1 yy_reduce  (in libsqlite3.3.52.0.dylib) + 676  [0x1097ed548]
    +                                           : 1 sqlite3ReadSchema  (in libsqlite3.3.52.0.dylib) + 48  [0x1097e6918]
    +                                           :   1 sqlite3Init  (in libsqlite3.3.52.0.dylib) + 76  [0x1097ae804]
    +                                           :     1 sqlite3InitOne  (in libsqlite3.3.52.0.dylib) + 852  [0x1097d8e14]
    +                                           :       1 sqlite3_exec  (in libsqlite3.3.52.0.dylib) + 540  [0x10979fad4]
    +                                           :         1 sqlite3InitCallback  (in libsqlite3.3.52.0.dylib) + 268  [0x1097d9048]
    +                                           :           1 sqlite3Prepare  (in libsqlite3.3.52.0.dylib) + 356  [0x1097e2a78]
    +                                           :             1 sqlite3RunParser  (in libsqlite3.3.52.0.dylib) + 888  [0x1097a9820]
    +                                           1 yy_reduce  (in libsqlite3.3.52.0.dylib) + 6556  [0x1097eec40]
    +                                             1 sqlite3Pragma  (in libsqlite3.3.52.0.dylib) + 452  [0x1097fbdb4]
    +                                               1 sqlite3ReadSchema  (in libsqlite3.3.52.0.dylib) + 48  [0x1097e6918]
    +                                                 1 sqlite3Init  (in libsqlite3.3.52.0.dylib) + 76  [0x1097ae804]
    +                                                   1 sqlite3InitOne  (in libsqlite3.3.52.0.dylib) + 852  [0x1097d8e14]
    +                                                     1 sqlite3_exec  (in libsqlite3.3.52.0.dylib) + 540  [0x10979fad4]
    +                                                       1 sqlite3InitCallback  (in libsqlite3.3.52.0.dylib) + 268  [0x1097d9048]
    +                                                         1 sqlite3Prepare  (in libsqlite3.3.52.0.dylib) + 356  [0x1097e2a78]
    +                                                           1 sqlite3RunParser  (in libsqlite3.3.52.0.dylib) + 672  [0x1097a9748]
    +                                                             1 yy_reduce  (in libsqlite3.3.52.0.dylib) + 1060  [0x1097ed6c8]
    +                                                               1 sqlite3EndTable  (in libsqlite3.3.52.0.dylib) + 924  [0x1097f08e8]
    +                                                                 1 sqlite3LogEst  (in libsqlite3.3.52.0.dylib) + 60  [0x1097afbe4]
    2183 Thread_1752010: ThreadPoolExecutor-7_0
    + 2183 thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
    +   2183 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
    +     2183 pythread_wrapper  (in Python) + 48  [0x104bdfc24]
    +       2183 thread_run  (in Python) + 152  [0x104c5edb8]
    +         2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +           2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +             2183 _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
    +               2183 context_run  (in Python) + 136  [0x104b7b6a0]
    +                 2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +                   2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     2183 _PyEval_EvalFrameDefault  (in Python) + 12916  [0x104b50dd4]
    +                       2183 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
    +                         2183 method_vectorcall_VARARGS_KEYWORDS  (in Python) + 148  [0x104a2c884]
    +                           2183 lock_PyThread_acquire_lock  (in Python) + 60  [0x104c5ff34]
    +                             2183 _PyMutex_LockTimed  (in Python) + 276  [0x104bb16dc]
    +                               2183 _PyParkingLot_Park  (in Python) + 320  [0x104bb8b58]
    +                                 2183 _PySemaphore_Wait  (in Python) + 68  [0x104bb8914]
    +                                   2183 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1896f0128]
    +                                     2183 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1896af50c]
    2183 Thread_1752011: ThreadPoolExecutor-7_1
    + 2183 thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
    +   2183 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
    +     2183 pythread_wrapper  (in Python) + 48  [0x104bdfc24]
    +       2183 thread_run  (in Python) + 152  [0x104c5edb8]
    +         2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +           2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +             2183 _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
    +               2183 context_run  (in Python) + 136  [0x104b7b6a0]
    +                 2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +                   2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     2183 _PyEval_EvalFrameDefault  (in Python) + 12916  [0x104b50dd4]
    +                       2183 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
    +                         2183 method_vectorcall_VARARGS_KEYWORDS  (in Python) + 148  [0x104a2c884]
    +                           2183 lock_PyThread_acquire_lock  (in Python) + 60  [0x104c5ff34]
    +                             2183 _PyMutex_LockTimed  (in Python) + 276  [0x104bb16dc]
    +                               2183 _PyParkingLot_Park  (in Python) + 320  [0x104bb8b58]
    +                                 2183 _PySemaphore_Wait  (in Python) + 68  [0x104bb8914]
    +                                   2183 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1896f0128]
    +                                     2183 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1896af50c]
    2183 Thread_1752012: ThreadPoolExecutor-7_2
    + 2183 thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
    +   2183 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
    +     2183 pythread_wrapper  (in Python) + 48  [0x104bdfc24]
    +       2183 thread_run  (in Python) + 152  [0x104c5edb8]
    +         2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +           2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +             2183 _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
    +               2183 context_run  (in Python) + 136  [0x104b7b6a0]
    +                 2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +                   2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     1523 _PyEval_EvalFrameDefault  (in Python) + 12916  [0x104b50dd4]
    +                     ! 1523 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
    +                     !   1523 method_vectorcall_VARARGS_KEYWORDS  (in Python) + 148  [0x104a2c884]
    +                     !     1523 lock_PyThread_acquire_lock  (in Python) + 60  [0x104c5ff34]
    +                     !       1523 _PyMutex_LockTimed  (in Python) + 276  [0x104bb16dc]
    +                     !         1523 _PyParkingLot_Park  (in Python) + 320  [0x104bb8b58]
    +                     !           1523 _PySemaphore_Wait  (in Python) + 68  [0x104bb8914]
    +                     !             1523 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1896f0128]
    +                     !               1523 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1896af50c]
    +                     660 _PyEval_EvalFrameDefault  (in Python) + 24772  [0x104b53c24]
    +                       660 _PyVectorcall_Call  (in Python) + 152  [0x104a1e554]
    +                         660 method_vectorcall  (in Python) + 456  [0x104a2156c]
    +                           660 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                             659 _PyEval_EvalFrameDefault  (in Python) + 24772  [0x104b53c24]
    +                             : 659 _PyVectorcall_Call  (in Python) + 152  [0x104a1e554]
    +                             :   659 method_vectorcall  (in Python) + 456  [0x104a2156c]
    +                             :     659 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                             :       659 _PyEval_EvalFrameDefault  (in Python) + 24772  [0x104b53c24]
    +                             :         659 _PyVectorcall_Call  (in Python) + 152  [0x104a1e554]
    +                             :           659 method_vectorcall  (in Python) + 456  [0x104a2156c]
    +                             :             659 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                             :               659 _PyEval_EvalFrameDefault  (in Python) + 24772  [0x104b53c24]
    +                             :                 659 _PyVectorcall_Call  (in Python) + 152  [0x104a1e554]
    +                             :                   659 method_vectorcall  (in Python) + 456  [0x104a2156c]
    +                             :                     659 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                             :                       333 _PyEval_EvalFrameDefault  (in Python) + 12132  [0x104b50ac4]
    +                             :                       | 333 _ssl__SSLSocket_do_handshake_impl  (in _ssl.cpython-314-darwin.so) + 308  [0x109f1d594]
    +                             :                       |   333 PySSL_select  (in _ssl.cpython-314-darwin.so) + 108  [0x109f1d7bc]
    +                             :                       |     333 poll  (in libsystem_kernel.dylib) + 8  [0x1896b46f8]
    +                             :                       278 _PyEval_EvalFrameDefault  (in Python) + 10796  [0x104b5058c]
    +                             :                       | 278 _buffered_readline  (in Python) + 344  [0x104c318d0]
    +                             :                       |   278 _bufferedreader_fill_buffer  (in Python) + 64  [0x104c321c4]
    +                             :                       |     278 _bufferedreader_raw_read  (in Python) + 152  [0x104c329e8]
    +                             :                       |       278 PyObject_VectorcallMethod  (in Python) + 152  [0x104a1fa0c]
    +                             :                       |         278 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                             :                       |           278 _PyEval_EvalFrameDefault  (in Python) + 12916  [0x104b50dd4]
    +                             :                       |             278 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
    +                             :                       |               278 method_vectorcall_VARARGS  (in Python) + 128  [0x104a2c704]
    +                             :                       |                 278 _ssl__SSLSocket_read  (in _ssl.cpython-314-darwin.so) + 152  [0x109f1d21c]
    +                             :                       |                   278 _ssl__SSLSocket_read_impl  (in _ssl.cpython-314-darwin.so) + 452  [0x109f1de84]
    +                             :                       |                     278 PySSL_select  (in _ssl.cpython-314-darwin.so) + 108  [0x109f1d7bc]
    +                             :                       |                       278 poll  (in libsystem_kernel.dylib) + 8  [0x1896b46f8]
    +                             :                       48 _PyEval_EvalFrameDefault  (in Python) + 23000  [0x104b53538]
    +                             :                         48 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
    +                             :                           46 sock_connect  (in _socket.cpython-314-darwin.so) + 112  [0x109e90af4]
    +                             :                           + 46 internal_connect  (in _socket.cpython-314-darwin.so) + 204  [0x109e92cd8]
    +                             :                           +   46 sock_call_ex  (in _socket.cpython-314-darwin.so) + 156  [0x109e922e0]
    +                             :                           +     46 internal_select  (in _socket.cpython-314-darwin.so) + 120  [0x109e9248c]
    +                             :                           +       46 poll  (in libsystem_kernel.dylib) + 8  [0x1896b46f8]
    +                             :                           2 _ssl__SSLContext_load_verify_locations  (in _ssl.cpython-314-darwin.so) + 212  [0x109f191b4]
    +                             :                             2 _ssl__SSLContext_load_verify_locations_impl  (in _ssl.cpython-314-darwin.so) + 504  [0x109f1a730]
    +                             :                               2 SSL_CTX_load_verify_locations  (in libssl.3.dylib) + 56  [0x10a03f898]
    +                             :                                 2 X509_STORE_load_file_ex  (in libcrypto.3.dylib) + 84  [0x10a4f0d9c]
    +                             :                                   2 by_file_ctrl_ex  (in libcrypto.3.dylib) + 136  [0x10a4d59f4]
    +                             :                                     2 X509_load_cert_crl_file_ex  (in libcrypto.3.dylib) + 96  [0x10a4d57f4]
    +                             :                                       2 PEM_X509_INFO_read_bio_ex  (in libcrypto.3.dylib) + 532  [0x10a483b2c]
    +                             :                                         2 ASN1_item_d2i_ex  (in libcrypto.3.dylib) + 64  [0x10a3784f4]
    +                             :                                           2 asn1_item_ex_d2i_intern  (in libcrypto.3.dylib) + 56  [0x10a37844c]
    +                             :                                             2 asn1_item_embed_d2i  (in libcrypto.3.dylib) + 1480  [0x10a378aec]
    +                             :                                               2 asn1_template_noexp_d2i  (in libcrypto.3.dylib) + 188  [0x10a379ce0]
    +                             :                                                 2 asn1_item_embed_d2i  (in libcrypto.3.dylib) + 1480  [0x10a378aec]
    +                             :                                                   2 asn1_template_noexp_d2i  (in libcrypto.3.dylib) + 188  [0x10a379ce0]
    +                             :                                                     1 asn1_item_embed_d2i  (in libcrypto.3.dylib) + 1480  [0x10a378aec]
    +                             :                                                     ! 1 asn1_template_noexp_d2i  (in libcrypto.3.dylib) + 188  [0x10a379ce0]
    +                             :                                                     !   1 asn1_item_embed_d2i  (in libcrypto.3.dylib) + 2068  [0x10a378d38]
    +                             :                                                     !     1 asn1_d2i_ex_primitive  (in libcrypto.3.dylib) + 296  [0x10a3792ac]
    +                             :                                                     !       1 asn1_check_tlen  (in libcrypto.3.dylib) + 396  [0x10a379b40]
    +                             :                                                     1 x509_name_ex_d2i  (in libcrypto.3.dylib) + 308  [0x10a4fe0f0]
    +                             :                                                       1 x509_name_canon  (in libcrypto.3.dylib) + 708  [0x10a4fe6b4]
    +                             :                                                         1 i2d_name_canon  (in libcrypto.3.dylib) + 104  [0x10a4fe850]
    +                             :                                                           1 asn1_template_ex_i2d  (in libcrypto.3.dylib) + 772  [0x10a37aab0]
    +                             :                                                             1 ASN1_item_ex_i2d  (in libcrypto.3.dylib) + 572  [0x10a37a5c0]
    +                             :                                                               1 asn1_template_ex_i2d  (in libcrypto.3.dylib) + 412  [0x10a37a948]
    +                             :                                                                 1 asn1_ex_i2c  (in libcrypto.3.dylib) + 456  [0x10a37b068]
    +                             1 _PyEval_EvalFrameDefault  (in Python) + 12916  [0x104b50dd4]
    +                               1 method_vectorcall_FASTCALL_KEYWORDS_METHOD  (in Python) + 132  [0x104a2ce30]
    2183 Thread_1752013: ThreadPoolExecutor-7_3
    + 2183 thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
    +   2183 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
    +     2183 pythread_wrapper  (in Python) + 48  [0x104bdfc24]
    +       2183 thread_run  (in Python) + 152  [0x104c5edb8]
    +         2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +           2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +             2183 _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
    +               2183 context_run  (in Python) + 136  [0x104b7b6a0]
    +                 2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +                   2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     1128 _PyEval_EvalFrameDefault  (in Python) + 12916  [0x104b50dd4]
    +                     ! 1128 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
    +                     !   1128 method_vectorcall_VARARGS_KEYWORDS  (in Python) + 148  [0x104a2c884]
    +                     !     1128 lock_PyThread_acquire_lock  (in Python) + 60  [0x104c5ff34]
    +                     !       1128 _PyMutex_LockTimed  (in Python) + 276  [0x104bb16dc]
    +                     !         1128 _PyParkingLot_Park  (in Python) + 320  [0x104bb8b58]
    +                     !           1128 _PySemaphore_Wait  (in Python) + 68  [0x104bb8914]
    +                     !             1128 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1896f0128]
    +                     !               1128 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1896af50c]
    +                     629 _PyEval_EvalFrameDefault  (in Python) + 23836  [0x104b5387c]
    +                     ! 629 time_sleep  (in Python) + 224  [0x104c61920]
    +                     !   629 nanosleep  (in libsystem_c.dylib) + 220  [0x18958bcc0]
    +                     !     629 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1896af308]
    +                     426 _PyEval_EvalFrameDefault  (in Python) + 24772  [0x104b53c24]
    +                       426 _PyVectorcall_Call  (in Python) + 152  [0x104a1e554]
    +                         426 method_vectorcall  (in Python) + 456  [0x104a2156c]
    +                           426 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                             426 _PyEval_EvalFrameDefault  (in Python) + 24772  [0x104b53c24]
    +                               426 _PyVectorcall_Call  (in Python) + 152  [0x104a1e554]
    +                                 426 method_vectorcall  (in Python) + 456  [0x104a2156c]
    +                                   426 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                                     425 _PyEval_EvalFrameDefault  (in Python) + 24772  [0x104b53c24]
    +                                     : 425 _PyVectorcall_Call  (in Python) + 152  [0x104a1e554]
    +                                     :   425 method_vectorcall  (in Python) + 456  [0x104a2156c]
    +                                     :     425 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                                     :       425 _PyEval_EvalFrameDefault  (in Python) + 24772  [0x104b53c24]
    +                                     :         425 _PyVectorcall_Call  (in Python) + 152  [0x104a1e554]
    +                                     :           425 method_vectorcall  (in Python) + 456  [0x104a2156c]
    +                                     :             425 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                                     :               222 _PyEval_EvalFrameDefault  (in Python) + 10796  [0x104b5058c]
    +                                     :               | 222 _buffered_readline  (in Python) + 344  [0x104c318d0]
    +                                     :               |   222 _bufferedreader_fill_buffer  (in Python) + 64  [0x104c321c4]
    +                                     :               |     222 _bufferedreader_raw_read  (in Python) + 152  [0x104c329e8]
    +                                     :               |       222 PyObject_VectorcallMethod  (in Python) + 152  [0x104a1fa0c]
    +                                     :               |         222 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                                     :               |           222 _PyEval_EvalFrameDefault  (in Python) + 12916  [0x104b50dd4]
    +                                     :               |             222 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
    +                                     :               |               222 method_vectorcall_VARARGS  (in Python) + 128  [0x104a2c704]
    +                                     :               |                 222 _ssl__SSLSocket_read  (in _ssl.cpython-314-darwin.so) + 152  [0x109f1d21c]
    +                                     :               |                   222 _ssl__SSLSocket_read_impl  (in _ssl.cpython-314-darwin.so) + 452  [0x109f1de84]
    +                                     :               |                     222 PySSL_select  (in _ssl.cpython-314-darwin.so) + 108  [0x109f1d7bc]
    +                                     :               |                       222 poll  (in libsystem_kernel.dylib) + 8  [0x1896b46f8]
    +                                     :               142 _PyEval_EvalFrameDefault  (in Python) + 12132  [0x104b50ac4]
    +                                     :               | 141 _ssl__SSLSocket_do_handshake_impl  (in _ssl.cpython-314-darwin.so) + 308  [0x109f1d594]
    +                                     :               | + 141 PySSL_select  (in _ssl.cpython-314-darwin.so) + 108  [0x109f1d7bc]
    +                                     :               | +   141 poll  (in libsystem_kernel.dylib) + 8  [0x1896b46f8]
    +                                     :               | 1 _ssl__SSLSocket_do_handshake_impl  (in _ssl.cpython-314-darwin.so) + 204  [0x109f1d52c]
    +                                     :               |   1 state_machine  (in libssl.3.dylib) + 1720  [0x10a08ef14]
    +                                     :               |     1 tls_process_cert_verify  (in libssl.3.dylib) + 1088  [0x10a097e68]
    +                                     :               |       1 evp_pkey_ctx_ctrl_to_param  (in libcrypto.3.dylib) + 68  [0x10a41b200]
    +                                     :               59 _PyEval_EvalFrameDefault  (in Python) + 23000  [0x104b53538]
    +                                     :               | 59 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
    +                                     :               |   54 sock_connect  (in _socket.cpython-314-darwin.so) + 112  [0x109e90af4]
    +                                     :               |   + 54 internal_connect  (in _socket.cpython-314-darwin.so) + 204  [0x109e92cd8]
    +                                     :               |   +   54 sock_call_ex  (in _socket.cpython-314-darwin.so) + 156  [0x109e922e0]
    +                                     :               |   +     54 internal_select  (in _socket.cpython-314-darwin.so) + 120  [0x109e9248c]
    +                                     :               |   +       54 poll  (in libsystem_kernel.dylib) + 8  [0x1896b46f8]
    +                                     :               |   5 _ssl__SSLContext_load_verify_locations  (in _ssl.cpython-314-darwin.so) + 212  [0x109f191b4]
    +                                     :               |     5 _ssl__SSLContext_load_verify_locations_impl  (in _ssl.cpython-314-darwin.so) + 504  [0x109f1a730]
    +                                     :               |       5 SSL_CTX_load_verify_locations  (in libssl.3.dylib) + 56  [0x10a03f898]
    +                                     :               |         5 X509_STORE_load_file_ex  (in libcrypto.3.dylib) + 84  [0x10a4f0d9c]
    +                                     :               |           5 by_file_ctrl_ex  (in libcrypto.3.dylib) + 136  [0x10a4d59f4]
    +                                     :               |             5 X509_load_cert_crl_file_ex  (in libcrypto.3.dylib) + 96  [0x10a4d57f4]
    +                                     :               |               3 PEM_X509_INFO_read_bio_ex  (in libcrypto.3.dylib) + 532  [0x10a483b2c]
    +                                     :               |               ! 3 ASN1_item_d2i_ex  (in libcrypto.3.dylib) + 64  [0x10a3784f4]
    +                                     :               |               !   3 asn1_item_ex_d2i_intern  (in libcrypto.3.dylib) + 56  [0x10a37844c]
    +                                     :               |               !     3 asn1_item_embed_d2i  (in libcrypto.3.dylib) + 1480  [0x10a378aec]
    +                                     :               |               !       3 asn1_template_noexp_d2i  (in libcrypto.3.dylib) + 188  [0x10a379ce0]
    +                                     :               |               !         3 asn1_item_embed_d2i  (in libcrypto.3.dylib) + 1480  [0x10a378aec]
    +                                     :               |               !           3 asn1_template_noexp_d2i  (in libcrypto.3.dylib) + 188  [0x10a379ce0]
    +                                     :               |               !             2 x509_pubkey_ex_d2i_ex  (in libcrypto.3.dylib) + 584  [0x10a5003a0]
    +                                     :               |               !             : 2 OSSL_DECODER_from_data  (in libcrypto.3.dylib) + 68  [0x10a40a200]
    +                                     :               |               !             :   2 OSSL_DECODER_from_bio  (in libcrypto.3.dylib) + 300  [0x10a409bc4]
    +                                     :               |               !             :     2 decoder_process  (in libcrypto.3.dylib) + 536  [0x10a409ed4]
    +                                     :               |               !             :       2 spki2typespki_decode  (in libcrypto.3.dylib) + 96  [0x10a51b960]
    +                                     :               |               !             :         2 ossl_spki2typespki_der_decode  (in libcrypto.3.dylib) + 496  [0x10a51b864]
    +                                     :               |               !             :           2 decoder_process  (in libcrypto.3.dylib) + 536  [0x10a409ed4]
    +                                     :               |               !             :             1 der2key_decode  (in libcrypto.3.dylib) + 416  [0x10a517338]
    +                                     :               |               !             :             | 1 d2i_RSA_PUBKEY  (in libcrypto.3.dylib) + 60  [0x10a4ff360]
    +                                     :               |               !             :             |   1 d2i_PUBKEY_int  (in libcrypto.3.dylib) + 168  [0x10a4ff10c]
    +                                     :               |               !             :             |     1 ASN1_item_d2i_ex  (in libcrypto.3.dylib) + 64  [0x10a3784f4]
    +                                     :               |               !             :             |       1 asn1_item_ex_d2i_intern  (in libcrypto.3.dylib) + 56  [0x10a37844c]
    +                                     :               |               !             :             |         1 x509_pubkey_ex_d2i_ex  (in libcrypto.3.dylib) + 216  [0x10a500230]
    +                                     :               |               !             :             |           1 x509_pubkey_decode  (in libcrypto.3.dylib) + 112  [0x10a4fec74]
    +                                     :               |               !             :             |             1 rsa_pub_decode  (in libcrypto.3.dylib) + 64  [0x10a49d38c]
    +                                     :               |               !             :             |               1 ASN1_item_d2i_ex  (in libcrypto.3.dylib) + 64  [0x10a3784f4]
    +                                     :               |               !             :             |                 1 asn1_item_ex_d2i_intern  (in libcrypto.3.dylib) + 56  [0x10a37844c]
    +                                     :               |               !             :             |                   1 asn1_item_embed_d2i  (in libcrypto.3.dylib) + 1480  [0x10a378aec]
    +                                     :               |               !             :             |                     1 asn1_template_noexp_d2i  (in libcrypto.3.dylib) + 188  [0x10a379ce0]
    +                                     :               |               !             :             |                       1 asn1_d2i_ex_primitive  (in libcrypto.3.dylib) + 956  [0x10a379540]
    +                                     :               |               !             :             |                         1 bn_c2i  (in libcrypto.3.dylib) + 68  [0x10a37d610]
    +                                     :               |               !             :             |                           1 bin2bn  (in libcrypto.3.dylib) + 312  [0x10a398744]
    +                                     :               |               !             :             1 der2key_decode  (in libcrypto.3.dylib) + 772  [0x10a51749c]
    +                                     :               |               !             :               1 decoder_process  (in libcrypto.3.dylib) + 640  [0x10a409f3c]
    +                                     :               |               !             :                 1 decoder_construct_pkey  (in libcrypto.3.dylib) + 380  [0x10a40c9b4]
    +                                     :               |               !             :                   1 evp_keymgmt_util_make_pkey  (in libcrypto.3.dylib) + 64  [0x10a4363e0]
    +                                     :               |               !             :                     1 evp_keymgmt_util_assign_pkey  (in libcrypto.3.dylib) + 36  [0x10a436208]
    +                                     :               |               !             :                       1 EVP_PKEY_set_type_by_keymgmt  (in libcrypto.3.dylib) + 68  [0x10a43bdc0]
    +                                     :               |               !             :                         1 ossl_namemap_doall_names  (in libcrypto.3.dylib) + 140  [0x10a454238]
    +                                     :               |               !             :                           1 find_ameth  (in libcrypto.3.dylib) + 24  [0x10a43df94]
    +                                     :               |               !             :                             1 ERR_set_mark  (in libcrypto.3.dylib) + 12  [0x10a415324]
    +                                     :               |               !             :                               1 ossl_err_get_state_int  (in libcrypto.3.dylib) + 32  [0x10a414088]
    +                                     :               |               !             :                                 1 OPENSSL_init_crypto  (in libcrypto.3.dylib) + 40  [0x10a56ccd8]
    +                                     :               |               !             1 x509_pubkey_ex_d2i_ex  (in libcrypto.3.dylib) + 160  [0x10a5001f8]
    +                                     :               |               !               1 asn1_item_embed_d2i  (in libcrypto.3.dylib) + 1480  [0x10a378aec]
    +                                     :               |               !                 1 asn1_template_noexp_d2i  (in libcrypto.3.dylib) + 188  [0x10a379ce0]
    +                                     :               |               !                   1 asn1_item_embed_d2i  (in libcrypto.3.dylib) + 1480  [0x10a378aec]
    +                                     :               |               !                     1 asn1_template_noexp_d2i  (in libcrypto.3.dylib) + 188  [0x10a379ce0]
    +                                     :               |               !                       1 asn1_d2i_ex_primitive  (in libcrypto.3.dylib) + 1556  [0x10a379798]
    +                                     :               |               !                         1 ossl_c2i_ASN1_OBJECT  (in libcrypto.3.dylib) + 104  [0x10a36b5d8]
    +                                     :               |               !                           1 ossl_obj_obj2nid  (in libcrypto.3.dylib) + 76  [0x10a47e190]
    +                                     :               |               !                             1 ossl_bsearch  (in libcrypto.3.dylib) + 92  [0x10a4530c4]
    +                                     :               |               !                               1 _platform_memcmp  (in libsystem_platform.dylib) + 192  [0x1896f6ff0]
    +                                     :               |               1 PEM_X509_INFO_read_bio_ex  (in libcrypto.3.dylib) + 140  [0x10a4839a4]
    +                                     :               |               ! 1 PEM_read_bio_ex  (in libcrypto.3.dylib) + 992  [0x10a485ac0]
    +                                     :               |               !   1 BIO_gets  (in libcrypto.3.dylib) + 152  [0x10a38436c]
    +                                     :               |               !     1 file_gets  (in libcrypto.3.dylib) + 40  [0x10a38cba0]
    +                                     :               |               !       1 fgets  (in libsystem_c.dylib) + 192  [0x18959c7ac]
    +                                     :               |               !         1 flockfile  (in libsystem_c.dylib) + 24  [0x18958e1f8]
    +                                     :               |               !           1 DYLD-STUB$$__error  (in libsystem_c.dylib) + 0  [0x1895f70d8]
    +                                     :               |               1 PEM_X509_INFO_read_bio_ex  (in libcrypto.3.dylib) + 816  [0x10a483c48]
    +                                     :               |                 1 PEM_read_bio_ex  (in libcrypto.3.dylib) + 1440  [0x10a485c80]
    +                                     :               |                   1 EVP_DecodeUpdate  (in libcrypto.3.dylib) + 236  [0x10a42ac14]
    +                                     :               2 _PyEval_EvalFrameDefault  (in Python) + 12916  [0x104b50dd4]
    +                                     :                 2 _PyObject_MakeTpCall  (in Python) + 120  [0x104a1db78]
    +                                     :                   2 cfunction_call  (in Python) + 72  [0x104a86434]
    +                                     :                     2 socket_getaddrinfo  (in _socket.cpython-314-darwin.so) + 408  [0x109e8daac]
    +                                     :                       2 getaddrinfo  (in libsystem_info.dylib) + 172  [0x189704254]
